---FILE /tmp/hubei2025_toudang/202507219b9e0c18_0.jpg
0.7579 0.1111 贵阳康养职业大学第04组
0.7579 0.4691 不限
0.7588 0.5247 493
0.7588 0.5782 198
0.7588 0.6193 115
0.7588 0.6605 110
0.7579 0.7037 37
0.7588 0.7490 77
0.7588 0.7901 71
0.7579 0.8951 护理类
0.7406 0.0411 K27705
0.7407 0.1111 贵阳康养职业大学第05组
0.7398 0.4691 不限
0.7412 0.5247 480
0.7406 0.5782 192
0.7412 0.6193 100
0.7398 0.6626 77
0.7406 0.7058 46
0.7412 0.7490 81
0.7412 0.7901 74
0.7224 0.0390 K27706
0.7217 0.1091 贵阳康养职业大学第06组
0.7224 0.4671 不限
0.7224 0.5267 478
0.7224 0.5741 203
0.7224 0.6173 106
0.7224 0.6626 65
0.7224 0.7058 52
0.7217 0.7469 81
0.7224 0.7901 77
0.7231 0.8374 5
0.7049 0.0412 K27707
0.7041 0.1111 贵阳康养职业大学第07组
0.7041 0.4671 不限
0.7049 0.5247 485
0.7049 0.5782 184
0.7049 0.6235 97
0.7042 0.6626 96
0.7042 0.7037 52
0.7049 0.7490 89
0.7049 0.7901 64
0.7042 0.8313 1
0.6868 0.0391 K27708
0.6868 0.1111 贵阳康养职业大学第08组
0.6860 0.4733 化
0.6868 0.5247 473
0.6862 0.5741 200
0.6862 0.6173 107
0.6862 0.6584 101
0.6862 0.7037 32
0.6862 0.7469 74
0.6862 0.7881 66
0.6868 0.8374 9
0.6686 0.0411 K30601
0.6685 0.1070 贵州中医药大学时珍学院第01组
0.6686 0.4753 化
0.6686 0.5247 472
0.6686 0.5761 174
0.6678 0.6193 88
0.6685 0.6584 113
0.6685 0.7037 45
0.6678 0.7469 72
0.6678 0.7881 68
0.6685 0.8292 11
0.6692 0.8951 护理类
0.6504 0.0370 K30602
0.6506 0.1091 贵州中医药大学时珍学院第02组
0.6504 0.4733 化
0.6511 0.5267 470
0.6511 0.5761 180
0.6513 0.6193 97
0.6504 0.6584 109
0.6511 0.7058 46
0.6511 0.7490 69
0.6504 0.7860 66
0.6323 0.0390 K30702
0.6329 0.1111 贵州黔南经济学院第02组
0.6322 0.4671 不限
0.6338 0.5288 460
0.6322 0.5761 195
0.6329 0.6173 104
0.6322 0.6626 67
0.6329 0.7058 46
0.6329 0.7469 77
0.6329 0.7860 75
0.6148 0.0412 K31002
0.6139 0.1091 贵阳人文科技学院第02组
0.6141 0.4753 化
0.6148 0.5288 447
0.6148 0.5761 188
0.6148 0.6193 104
0.6148 0.6626 93
0.6139 0.7037 47
0.6148 0.7469 66
0.6148 0.7922 53
0.5967 0.0411 K31201
0.5967 0.1091 遵义医科大学医学与科技学院第01组
0.5959 0.4753 化
0.5974 0.5267 478
0.5967 0.5761 195
0.5967 0.6152 100
0.5967 0.6626 89
0.5960 0.7016 44
0.5967 0.7469 73
0.5967 0.7881 67
0.5974 0.8374 3
0.5785 0.0412 K31302
0.5777 0.1111 贵州医科大学神奇民族医药学院第02组
0.5785 0.4753 化
0.5783 0.5247 461
0.5783 0.5741 205
0.5785 0.6193 109
0.5785 0.6646 42
0.5783 0.7037 45
0.5785 0.7490 87
0.5776 0.7881 82
0.5785 0.8374 4
0.5610 0.0412 K31303
0.5604 0.1091 贵州医科大学神奇民族医药学院第03组
0.5610 0.4753 生
0.5603 0.5226 465
0.5610 0.5782 181
0.5610 0.6235 95
0.5610 0.6646 92
0.5610 0.7058 45
0.5610 0.7490 87
0.5610 0.7901 60
0.5604 0.8951 护理类
0.5429 0.0410 K31401
0.5428 0.1111 茅台学院第01组
0.5421 0.4671 不限
0.5428 0.5247 472
0.5436 0.5782 188
0.5436 0.6193 101
0.5436 0.6646 84
0.5428 0.7058 42
0.5436 0.7490 90
0.5436 0.7901 68
0.5429 0.8374 9
0.5247 0.0390 K31402
0.5240 0.1111 茅台学院第02组
0.5247 0.4671 不限
0.5254 0.5267 475
0.5247 0.5741 208
0.5247 0.6173 109
0.5247 0.6626 83
0.5247 0.7037 28
0.5247 0.7469 79
0.5247 0.7901 77
0.5065 0.0391 K31403
0.5066 0.1111 茅台学院第03组
0.5066 0.4671 不限
0.5066 0.5247 475
0.5059 0.5741 197
0.5072 0.6193 106
0.5072 0.6605 102
0.5072 0.7058 45
0.5066 0.7469 73
0.5066 0.7881 58
0.5066 0.8313 34
0.4884 0.0390 K31404
0.4889 0.1091 茅台学院第04组
0.4889 0.4671 不限
0.4882 0.5226 471
0.4898 0.5782 171
0.4882 0.6193 92
0.4898 0.6605 119
0.4891 0.7037 47
0.4891 0.7469 68
0.4891 0.7881 66
0.4882 0.8313 23
0.4710 0.0391 K31405
0.4710 0.1111 茅台学院第05组
0.4709 0.4753 化
0.4709 0.5267 489
0.4709 0.5761 194
0.4709 0.6193 110
0.4702 0.6626 99
0.4710 0.7037 44
0.4710 0.7469 77
0.4710 0.7881 75
0.4535 0.0412 K31406
0.4527 0.1111 茅台学院第06组
0.4535 0.4733 化
0.4535 0.5247 485
0.4535 0.5761 194
0.4535 0.6214 98
0.4535 0.6605 108
0.4526 0.7037 45
0.4526 0.7469 74
0.4526 0.7881 64
0.4346 0.0391 K34506
0.4354 0.1111 云南大学第06组
0.4354 0.4650 不限
0.4353 0.5267 562
0.4353 0.5761 210
0.4353 0.6173 125
0.4360 0.6605 113
0.4353 0.7037 73
0.4360 0.7490 86
0.4360 0.7901 80
0.4353 0.8374 3
0.4171 0.0391 K34507
0.4164 0.1111 云南大学第07组
0.4164 0.4733 化
0.4171 0.5267 579
0.4171 0.5741 221
0.4178 0.6193 121
0.4171 0.6605 117
0.4171 0.7037 62
0.4171 0.7469 92
0.4171 0.7901 87
0.4171 0.8313 10
0.3990 0.0391 K34508
0.3990 0.1111 云南大学第08组
0.3990 0.4568 化和生
0.3990 0.5247 588
0.3990 0.5741 222
0.3997 0.6193 117
0.3997 0.6605 122
0.3990 0.7037 63
0.3990 0.7469 92
0.3990 0.7881 89
0.3997 0.8354 8
0.3808 0.0390 K34509
0.3808 0.1111 云南大学第09组
0.3801 0.4753 政
0.3816 0.5247 569
0.3809 0.5741 222
0.3807 0.6193 114
0.3801 0.6584 120
0.3809 0.7058 52
0.3807 0.7490 90
0.3809 0.7881 85
0.3634 0.0412 K34510
0.3626 0.1111 云南大学第10组
0.3626 0.4733 地
0.3634 0.5247 587
0.3634 0.5761 215
0.3634 0.6193 109
0.3634 0.6605 128
0.3634 0.7058 67
0.3634 0.7490 95
0.3634 0.7901 82
0.3445 0.0391 K34511
0.3453 0.1111 云南大学第11组
0.3445 0.4733 化
0.3445 0.5226 559
0.3445 0.5741 220
0.3452 0.6173 122
0.3452 0.6584 109
0.3452 0.7037 67
0.3452 0.7469 84
0.3452 0.7881 79
0.3452 0.8354 3
0.3270 0.0370 K34512
0.3263 0.1091 云南大学第12组
0.3263 0.4733 化
0.3270 0.5247 571
0.3270 0.5741 210
0.3270 0.6173 105
0.3270 0.6605 132
0.3270 0.7037 62
0.3270 0.7469 88
0.3270 0.7881 79
0.3278 0.8374 2
0.3103 0.0411 K34513
0.3089 0.1111 云南大学第13组
0.3089 0.4568 化和生
0.3103 0.5267 583
0.3096 0.5761 203
0.3096 0.6193 104
0.3096 0.6605 131
0.3089 0.7058 69
0.3096 0.7490 97
0.3096 0.7901 83
0.3096 0.8374 9
0.2914 0.0391 K34603
0.2914 0.1111 昆明理工大学第03组
0.2914 0.4671 不限
0.2914 0.5247 536
0.2908 0.5741 207
0.2921 0.6193 111
0.2921 0.6605 110
0.2914 0.7037 55
0.2914 0.7469 82
0.2914 0.7881 82
0.2914 0.8374 2
0.2733 0.0411 K34604
0.2724 0.1111 昆明理工大学第04组
0.2733 0.4753 化
0.2733 0.5247 541
0.2733 0.5761 222
0.2733 0.6193 114
0.2733 0.6646 91
0.2740 0.7058 64
0.2740 0.7469 87
0.2733 0.7881 77
0.2733 0.8333 12
0.2557 0.0412 K34605
0.2552 0.1111 昆明理工大学第05组
0.2552 0.4568 化和生
0.2557 0.5267 560
0.2557 0.5761 221
0.2557 0.6193 112
0.2557 0.6605 124
0.2557 0.7058 56
0.2557 0.7490 81
0.2557 0.7901 78
0.2558 0.8374 3
0.2375 0.0412 K34606
0.2376 0.1111 昆明理工大学第06组
0.2368 0.4691 不限
0.2375 0.5267 521
0.2384 0.5761 203
0.2384 0.6193 102
0.2384 0.6605 120
0.2375 0.7058 55
0.2375 0.7469 79
0.2384 0.7901 64
0.2195 0.0391 K34706
0.2188 0.1111 云南农业大学第06组
0.2187 0.4753 化
0.2195 0.5267 515
0.2195 0.5741 202
0.2195 0.6173 107
0.2195 0.6584 103
0.2195 0.7058 59
0.2195 0.7469 77
0.2195 0.7881 74
0.2020 0.0411 K34707
0.2013 0.1111 云南农业大学第07组
0.2007 0.4691 不限
0.2013 0.5267 482
0.2020 0.5782 193
0.2013 0.6214 99
0.2020 0.6605 104
0.2007 0.7058 47
0.2013 0.7469 73
0.2020 0.7881 65
0.2020 0.8374 7
0.1831 0.0391 K34708
0.1830 0.1111 云南农业大学第08组
0.1831 0.4733 化
0.1839 0.5288 480
0.1831 0.5761 197
0.1831 0.6214 99
0.1831 0.6626 98
0.1831 0.7078 49
0.1831 0.7490 70
0.1831 0.7881 66
0.1831 0.8333 14
0.1657 0.0411 K34802
0.1651 0.1091 西南林业大学第02组
0.1650 0.4691 个限
0.1656 0.5247 507
0.1656 0.5782 193
0.1656 0.6214 99
0.1656 0.6646 82
0.1650 0.7037 59
0.1656 0.7490 88
0.1656 0.7901 85
0.1657 0.8354 9
0.1483 0.0412 K34803
0.1474 0.1111 西南林业大学第03组
0.1468 0.4753 化
0.1483 0.5267 502
0.1483 0.5782 199
0.1483 0.6193 105
0.1483 0.6605 113
0.1475 0.7037 42
0.1475 0.7469 75
0.1483 0.7901 73
0.1483 0.8374 1
0.1301 0.0412 K34804
0.1286 0.1091 西南林业大学第04组
0.1294 0.4753 生
0.1301 0.5267 510
0.1294 0.5782 190
0.1301 0.6193 101
0.1301 0.6605 120
0.1294 0.7058 50
0.1301 0.7469 77
0.1294 0.7901 73
0.1294 0.8313 15
0.1119 0.0411 K34901
0.1112 0.1111 昆明医科大学第01组
0.1112 0.4753 化
0.1118 0.5267 548
0.1112 0.5741 220
0.1118 0.6193 115
0.1118 0.6626 117
0.1118 0.7058 55
0.1118 0.7490 88
0.1112 0.7881 68
0.1119 0.8374 2
0.0938 0.0390 K34902
0.0938 0.1111 昆明医科大学第02组
0.0930 0.4753 化
0.0945 0.5267 513
0.0945 0.5761 185
0.0945 0.6193 104
0.0945 0.6626 117
0.0937 0.7037 64
0.0938 0.7469 79
0.0938 0.7881 68
0.0937 0.8374 2
0.0937 0.8951 护理类
0.0763 0.0411 K35006
0.0749 0.1111 大理大学第06组
0.0757 0.4671 不限
0.0757 0.5226 523
0.0757 0.5782 198
0.0757 0.6193 111
0.0757 0.6605 131
0.0757 0.7058 46
0.0757 0.7490 72
0.0757 0.7901 66
0.0581 0.0411 K35007
0.0573 0.1091 大理大学第07组
0.0573 0.4691 不限
0.0574 0.5247 513
0.0581 0.5761 184
0.0581 0.6214 97
0.0581 0.6605 110
0.0574 0.7037 52
0.0581 0.7490 84
0.0574 0.7881 83
---FILE /tmp/hubei2025_toudang/202507219b9e0c18_64.jpg
0.9259 0.1111 湖北省2025年本科普通批录取院校（首选物理）平行志愿投档分数线
0.8939 0.0308 院校专业
0.8947 0.6337 投档最低分同分排序项
0.8801 0.0556 组
0.8802 0.2243 院校专业组名称
0.8866 0.4567 再选科 投档最
0.8657 0.0473 代号
0.8729 0.4568 目要求
0.8729 0.5206 低分
0.8772 0.5720 语数 语数
0.8705 0.6564 外语物理
0.8771 0.7387 再选 再选志愿
0.8802 0.9033 备注
0.8634 0.5720 之和最高
0.8626 0.7387 量高
0.8633 0.7819 次高
0.8489 0.0412 K35008
0.8480 0.1111 大理大学第08组
0.8474 0.4753 化
0.8489 0.5247 524
0.8480 0.5761 210
0.8489 0.6193 120
0.8480 0.6626 92
0.8489 0.7058 63
0.8474 0.7469 82
0.8489 0.7901 77
0.8481 0.8354 8
0.8307 0.0412 K35009
0.8291 0.1111 大理大学第09组
0.8292 0.4753 化
0.8307 0.5247 514
0.8314 0.5782 186
0.8299 0.6173 105
0.8299 0.6584 124
0.8299 0.7058 40
0.8307 0.7469 86
0.8314 0.7901 78
0.8125 0.0411 K35010
0.8118 0.1111 大理大学第10组
0.8118 0.4753 生
0.8132 0.5247 516
0.8125 0.5761 204
0.8125 0.6173 110
0.8125 0.6626 73
0.8125 0.7037 66
0.8118 0.7469 89
0.8125 0.7881 84
0.8118 0.8951 护理类
0.7943 0.0411 K35102
0.7942 0.1111 云南中医药大学第02组
0.7935 0.4691 不限
0.7943 0.5246 541
0.7935 0.5741 214
0.7935 0.6173 120
0.7943 0.6584 131
0.7935 0.7037 36
0.7935 0.7469 82
0.7935 0.7881 78
0.7763 0.0391 K35103
0.7756 0.1111 云南中医药大学第03组
0.7763 0.4671 不限
0.7761 0.5247 535
0.7761 0.5782 194
0.7761 0.6193 105
0.7754 0.6584 136
0.7761 0.7078 44
0.7761 0.7490 82
0.7770 0.7901 79
0.7579 0.0391 K35104
0.7579 0.1111 云南中医药大学第04组
0.7579 0.4691 不限
0.7588 0.5247 508
0.7588 0.5782 187
0.7588 0.6193 107
0.7588 0.6605 122
0.7579 0.7037 35
0.7588 0.7490 86
0.7588 0.7901 78
0.7580 0.8374 3
0.7406 0.0412 K35105
0.7407 0.1111 云南中医药大学第05组
0.7398 0.4753 化
0.7406 0.5247 527
0.7406 0.5761 206
0.7412 0.6193 111
0.7398 0.6626 89
0.7406 0.7058 72
0.7406 0.7469 89
0.7412 0.7922 71
0.7407 0.8951 护理类
0.7224 0.0391 K35106
0.7217 0.1111 云南中医药大学第06组
0.7217 0.4733 化
0.7230 0.5267 508
0.7224 0.5782 192
0.7224 0.6214 99
0.7224 0.6626 95
0.7224 0.7058 41
0.7224 0.7469 93
0.7224 0.7881 87
0.7231 0.8374 5
0.7049 0.0412 K35107
0.7041 0.1111 云南中医药大学第07组
0.7042 0.4733 化
0.7049 0.5247 519
0.7049 0.5761 206
0.7049 0.6193 113
0.7049 0.6605 103
0.7049 0.7037 57
0.7049 0.7490 78
0.7049 0.7901 75
0.7033 0.8292 12
0.6875 0.0411 K35108
0.6868 0.1111 云南中医药大学第08组
0.6860 0.4733 化
0.6868 0.5247 509
0.6862 0.5741 211
0.6862 0.6173 107
0.6862 0.6626 99
0.6862 0.7037 51
0.6862 0.7469 74
0.6862 0.7881 74
0.6868 0.8374 2
0.6686 0.0411 K35109
0.6685 0.1111 云南中医药大学第09组
0.6686 0.4733 化
0.6678 0.5226 526
0.6686 0.5761 187
0.6686 0.6214 97
0.6685 0.6584 124
0.6685 0.7037 64
0.6686 0.7490 76
0.6685 0.7819 75
0.6693 0.8354 2
0.6504 0.0370 K35203
0.6506 0.1111 云南师范大学第03组
0.6504 0.4733 化
0.6511 0.5267 534
0.6511 0.5761 215
0.6504 0.6173 113
0.6504 0.6584 100
0.6511 0.7058 60
0.6513 0.7449 83
0.6513 0.7881 76
0.6512 0.8354 2
0.6329 0.0412 K35204
0.6329 0.1111 云南师范大学第04组
0.6315 0.4753 化
0.6329 0.5267 544
0.6322 0.5741 223
0.6329 0.6193 120
0.6329 0.6626 75
0.6336 0.7037 67
0.6322 0.7449 92
0.6329 0.7819 87
0.6330 0.8374 5
0.6148 0.0391 K35205
0.6139 0.1111 云南师范大学第05组
0.6141 0.4733 地
0.6148 0.5267 531
0.6148 0.5741 210
0.6148 0.6152 108
0.6148 0.6626 86
0.6148 0.7037 58
0.6148 0.7449 87
0.6148 0.7901 80
0.5967 0.0391 K35403
0.5967 0.1111 曲靖师范学院第03组
0.5967 0.4691 不限
0.5967 0.5247 483
0.5967 0.5761 187
0.5974 0.6193 95
0.5967 0.6626 91
0.5960 0.7037 60
0.5967 0.7469 78
0.5967 0.7881 67
0.5974 0.8333 16
0.5785 0.0411 K35404
0.5784 0.1111 曲靖师范学院第04组
0.5783 0.4671 不限
0.5785 0.5247 476
0.5785 0.5761 189
0.5783 0.6193 96
0.5783 0.6626 92
0.5783 0.7037 51
0.5785 0.7490 T2
0.5792 0.7901 72
0.5785 0.8333 10
0.5603 0.0391 K35405
0.5604 0.1111 曲靖师范学院第05组
0.5603 0.4753 化
0.5603 0.5226 478
0.5610 0.5782 191
0.5610 0.6193 105
0.5610 0.6646 82
0.5610 0.7058 40
0.5610 0.7490 87
0.5603 0.7881 78
0.5428 0.0412 K35406
0.5428 0.1111 曲靖师范学院第06组
0.5429 0.4733 地
0.5428 0.5247 488
0.5436 0.5782 176
0.5428 0.6235 94
0.5436 0.6605 109
0.5428 0.7037 47
0.5436 0.7490 84
0.5428 0.7881 72
0.5247 0.0391 K35502
0.5240 0.1111 普洱学院第02组
0.5240 0.4733 化
0.5247 0.5267 474
0.5247 0.5782 191
0.5247 0.6173 100
0.5261 0.6605 106
0.5247 0.7058 49
0.5247 0.7469 70
0.5247 0.7881 58
0.5065 0.0391 K35702
0.5066 0.1091 红河学院第02组
0.5066 0.4671 不限
0.5066 0.5247 479
0.5066 0.5741 188
0.5072 0.6214 99
0.5072 0.6646 64
0.5072 0.7058 48
0.5072 0.7469 87
0.5066 0.7881 82
0.4891 0.0390 K35703
0.4889 0.1070 红河学院第03组
0.4884 0.4733 化
0.4882 0.5247 476
0.4891 0.5761 189
0.4891 0.6193 97
0.4891 0.6626 78
0.4891 0.7037 50
0.4891 0.7449 89
0.4891 0.7881 70
0.4710 0.0391 K35803
0.4703 0.1111 云南财经大学第03组
0.4710 0.4671 不限
0.4717 0.5247 508
0.4709 0.5761 201
0.4710 0.6173 106
0.4710 0.6626 91
0.4710 0.7037 46
0.4710 0.7449 87
0.4710 0.7881 83
0.4535 0.0412 K35804
0.4527 0.1111 云南财经大学第04组
0.4535 0.4753 化
0.4535 0.5247 524
0.4526 0.5741 199
0.4535 0.6193 110
0.4526 0.6584 131
0.4526 0.7037 43
0.4535 0.7469 84
0.4535 0.7901 67
0.4353 0.0412 K36004
0.4347 0.1111 云南民族大学第04组
0.4360 0.4733 化
0.4360 0.5267 537
0.4353 0.5761 211
0.4360 0.6193 119
0.4360 0.6605 100
0.4353 0.7037 50
0.4360 0.7469 89
0.4360 0.7901 87
0.4172 0.0390 K36102
0.4164 0.1111 玉溪师范学院第02组
0.4164 0.4733 化
0.4171 0.5267 482
0.4171 0.5782 180
0.4171 0.6193 97
0.4171 0.6626 97
0.4171 0.7037 52
0.4171 0.7469 84
0.4171 0.7901 69
0.4179 0.8354 2
0.3997 0.0411 K36202
0.3990 0.1111 楚雄师范学院第02组
0.3983 0.4671 不限
0.3997 0.5267 476
0.3997 0.5761 175
0.3997 0.6193 105
0.3997 0.6605 107
0.3990 0.7037 35
0.3990 0.7449 87
0.3997 0.7901 72
0.3809 0.0391 K36203
0.3802 0.1111 楚雄师范学院第03组
0.3801 0.4753 化
0.3816 0.5267 475
0.3809 0.5741 176
0.3809 0.6193 97
0.3809 0.6584 100
0.3809 0.7037 43
0.3801 0.7449 82
0.3816 0.7901 74
0.3809 0.8313 31
0.3634 0.0412 K36302
0.3626 0.1111 云南警官学院第02组
0.3619 0.4753 化
0.3634 0.5247 538
0.3634 0.5761 214
0.3634 0.6193 116
0.3634 0.6646 86
0.3625 0.7037 73
0.3634 0.7490 87
0.3625 0.7881 78
0.3445 0.0390 K36502
0.3453 0.1091 昆明学院第02组
0.3445 0.4733 化
0.3452 0.5226 490
0.3445 0.5741 207
0.3452 0.6173 105
0.3452 0.6626 78
0.3445 0.7037 54
0.3452 0.7469 82
0.3452 0.7881 69
0.3452 0.8313 19
0.3270 0.0391 K36503
0.3263 0.1091 昆明学院第03组
0.3270 0.4568 化和生
0.3270 0.5247 497
0.3270 0.5741 213
0.3270 0.6173 115
0.3270 0.6626 97
0.3270 0.7037 38
0.3270 0.7469 79
0.3270 0.7881 70
0.3278 0.8374 7
0.3103 0.0411 K36504
0.3089 0.1111 昆明学院第04组
0.3089 0.4753 政
0.3096 0.5267 492
0.3096 0.5761 200
0.3096 0.6193 110
0.3096 0.6626 65
0.3096 0.7058 53
0.3089 0.7469 88
0.3096 0.7901 86
0.3096 0.8333 23
0.2914 0.0411 K36802
0.2914 0.1091 滇西应用技术大学第02组
0.2907 0.4753 化
0.2914 0.5267 482
0.2914 0.5761 196
0.2921 0.6193 107
0.2914 0.6626 96
0.2914 0.7037 42
0.2914 0.7469 80
0.2921 0.7901 68
0.2922 0.8374 4
0.2733 0.0411 K39802
0.2732 0.1111 云南经济管理学院第02组
0.2733 0.4671 不限
0.2733 0.5267 438
0.2740 0.5761 185
0.2733 0.6193 97
0.2733 0.6626 87
0.2733 0.7037 26
0.2733 0.7469 77
0.2733 0.7901 63
0.2740 0.8374 3
0.2558 0.0411 K39803
0.2552 0.1111 云南经济管理学院第03组
0.2551 0.4753 化
0.2557 0.5267 437
0.2557 0.5761 184
0.2557 0.6193 103
0.2551 0.6626 85
0.2557 0.7058 37
0.2557 0.7490 66
0.2557 0.7901 65
0.2375 0.0412 K39902
0.2376 0.1091 滇池学院第02组
0.2368 0.4691 不限
0.2384 0.5288 438
0.2384 0.5782 184
0.2384 0.6235 97
0.2375 0.6626 66
0.2375 0.7058 48
0.2384 0.7490 71
0.2384 0.7901 69
0.2376 0.8374 5
0.2195 0.0391 K39903
0.2188 0.1091 滇池学院第03组
0.2188 0.4753 化
0.2195 0.5267 449
0.2195 0.5761 188
0.2195 0.6173 104
0.2195 0.6626 47
0.2195 0.7037 53
0.2195 0.7469 86
0.2195 0.7881 75
0.2013 0.0390 K40002
0.2013 0.1111 丽江文化旅游学院第02组
0.2007 0.4691 不限
0.2013 0.5267 429
0.2020 0.5782 172
0.2013 0.6193 92
0.2013 0.6626 64
0.2007 0.7037 47
0.2013 0.7469 78
0.2013 0.7881 68
0.1839 0.0412 K40003
0.1823 0.1091 丽江文化旅游学院第03组
0.1831 0.4753 化
0.1831 0.5247 427
0.1831 0.5782 163
0.1831 0.6214 85
0.1831 0.6626 81
0.1839 0.7058 51
0.1831 0.7469 69
0.1831 0.7901 63
0.1831 0.8333 11
0.1656 0.0412 K40102
0.1651 0.1111 昆明城市学院第02组
0.1650 0.4691 个限
0.1656 0.5247 438
0.1656 0.5782 172
0.1656 0.6214 93
0.1656 0.6646 93
0.1650 0.7037 20
0.1650 0.7469 79
0.1656 0.7901 74
0.1483 0.0411 K40103
0.1474 0.1111 昆明城市学院第03组
0.1468 0.4753 化
0.1483 0.5267 450
0.1483 0.5782 199
0.1483 0.6193 101
0.1483 0.6646 61
0.1483 0.7058 52
0.1483 0.7490 76
0.1483 0.7901 62
0.1483 0.8374 2
0.1301 0.0411 K40202
0.1294 0.1111 昆明医科大学海源学院第02组
0.1294 0.4753 化
0.1294 0.5288 461
0.1294 0.5761 195
0.1301 0.6193 109
0.1294 0.6626 75
0.1301 0.7058 44
0.1307 0.7490 81
0.1294 0.7881 66
0.1301 0.8374 8
0.1119 0.0391 K40502
0.1112 0.1111 昆明文理学院第02组
0.1112 0.4671 不限
0.1118 0.5288 427
0.1118 0.5782 189
0.1118 0.6235 96
0.1125 0.6646 78
0.1118 0.7037 37
0.1112 0.7469 63
0.1112 0.7881 60
0.1125 0.8333 16
0.0938 0.0391 K40503
0.0938 0.1111 昆明文理学院第03组
0.0930 0.4753 化
0.0937 0.5247 437
0.0945 0.5761 173
0.0937 0.6193 88
0.0938 0.6626 79
0.0937 0.7037 52
0.0945 0.7490 68
0.0937 0.7881 65
0.0763 0.0410 K40602
0.0749 0.1111 昆明理工大学津桥学院第02组
0.0757 0.4671 不限
0.0750 0.5267 438
0.0757 0.5761 155
0.0757 0.6214 89
0.0757 0.6626 95
0.0757 0.7037 42
0.0763 0.7490 86
0.0757 0.7901 60
0.0581 0.0411 K40603
0.0573 0.1111 昆明理工大学津桥学院第03组
0.0574 0.4753 化
0.0581 0.5267 429
0.0581 0.5761 159
0.0574 0.6193 82
0.0581 0.6646 90
0.0581 0.7058 46
0.0574 0.7469 74
0.0581 0.7901 60
---FILE /tmp/hubei2025_toudang/202507219b9e0c18_65.jpg
0.9259 0.1111 湖北省2025年本科普通批录取院校（首选物理）平行志愿投档分数线
0.8939 0.0308 院校专业
0.8947 0.6337 投档最低分同分排序项
0.8801 0.0556 组
0.8802 0.2243 院校专业组名称
0.8866 0.4567 再选科 投档最
0.8657 0.0473 代号
0.8729 0.4568 目要求
0.8729 0.5206 低分
0.8772 0.5720 语数 语数
0.8634 0.5719 之和最高
0.8705 0.6481 外语 物理
0.8771 0.7387 再选 再选志愿
0.8802 0.9033 备注
0.8633 0.7387 最高 次高
0.8489 0.0412 K40702
0.8480 0.1111 云南工商学院第02组
0.8481 0.4753 化
0.8489 0.5247 432
0.8489 0.5761 187
0.8480 0.6193 99
0.8480 0.6626 64
0.8480 0.7037 41
0.8489 0.7490 71
0.8480 0.7881 69
0.8481 0.8333 5
0.8307 0.0410 K43701
0.8308 0.1111 西藏农牧学院第01组
0.8299 0.4753 化
0.8307 0.5267 472
0.8314 0.5782 199
0.8307 0.6193 101
0.8299 0.6626 87
0.8299 0.7037 35
0.8307 0.7469 78
0.8314 0.7901 73
0.8314 0.8333 43
0.8125 0.0391 K43805
0.8118 0.1111 西藏大学第05组
0.8118 0.4671 不限
0.8125 0.5226 549
0.8125 0.5761 219
0.8132 0.6193 115
0.8125 0.6584 111
0.8125 0.7058 56
0.8125 0.7469 84
0.8125 0.7901 79
0.7951 0.0412 K43806
0.7942 0.1111 西藏大学第06组
0.7942 0.4691 不限
0.7943 0.5247 556
0.7943 0.5761 208
0.7951 0.6193 109
0.7935 0.6584 124
0.7935 0.7037 48
0.7935 0.7469 96
0.7935 0.7881 80
0.7943 0.8374 4
0.7770 0.0412 K43807
0.7770 0.1091 西藏大学第07组
0.7763 0.4671 不限
0.7763 0.5226 548
0.7761 0.5761 211
0.7761 0.6193 111
0.7754 0.6584 100
0.7761 0.7058 62
0.7754 0.7469 89
0.7761 0.7901 86
0.7588 0.0412 K43808
0.7579 0.1111 西藏大学第08组
0.7573 0.4753 化
0.7579 0.5226 546
0.7579 0.5741 203
0.7588 0.6193 103
0.7588 0.6605 110
0.7588 0.7058 68
0.7588 0.7490 89
0.7579 0.7881 76
0.7406 0.0412 K43809
0.7407 0.1111 西藏大学第09组
0.7398 0.4753 化
0.7406 0.5267 545
0.7406 0.5761 203
0.7412 0.6193 105
0.7412 0.6605 126
0.7406 0.7078 53
0.7412 0.7490 88
0.7398 0.7881 75
0.7224 0.0391 K43810
0.7217 0.1091 西藏大学第10组
0.7217 0.4733 化
0.7224 0.5247 552
0.7224 0.5741 202
0.7230 0.6193 103
0.7230 0.6605 125
0.7224 0.7058 52
0.7217 0.7469 88
0.7224 0.7881 85
0.7231 0.8374 2
0.7049 0.0412 K43811
0.7041 0.1111 西藏大学第11组
0.7042 0.4733 化
0.7049 0.5247 545
0.7049 0.5761 204
0.7049 0.6193 104
0.7049 0.6605 118
0.7049 0.7078 51
0.7049 0.7490 82
0.7049 0.7901 80
0.7033 0.8292 12
0.6862 0.0391 K43812
0.6868 0.1091 西藏大学第12组
0.6860 0.4733 化
0.6868 0.5247 533
0.6862 0.5741 187
0.6862 0.6193 98
0.6862 0.6584 124
0.6862 0.7037 54
0.6862 0.7469 82
0.6862 0.7881 76
0.6868 0.8374 6
0.6868 0.8951 护理类
0.6686 0.0411 K43813
0.6686 0.1089 西藏大学第13组
0.6686 0.4753 化
0.6686 0.5247 563
0.6686 0.5761 204
0.6678 0.6173 108
0.6685 0.6584 129
0.6685 0.7037 57
0.6686 0.7490 89
0.6686 0.7840 84
0.6685 0.8292 33
0.6504 0.0370 K43814
